agency_name;route_short_name;route_long_name;Type;bus_type;route_id;<-- REMARK;col_7;REMARK -->;route_short_name_1;route_long_name_1;route_id_1
Overal (Connexxion);1;Alkmaar Station - de Hoef;Stadsbus;2;63662;;;route_id?;1;Station - De Hoef;60805
Connexxion;1;Hilversum Station - Kerkelanden;Stadsbus;2;1744;;;;1;Station - Centrum - Kerkelanden;1744
Connexxion;2;Spaarnwoude Station - Haarlem Delftplein;Stadsbus;2;52505;;;;2;Haarlem Spaarnwoude - Station - Delftplein;52505
Connexxion;2;Hilversum Station - Erfgooierskwartier;Stadsbus;2;1742;;;;2;Station - Over 't Spoor - Erfgooierskwartier;1742
Overal (Connexxion);2;Alkmaar Daalmeer - Station - Overdie;Stadsbus;2;60813;;;;2;Overdie - Kooimeer - Ziekenhuis - Station - Huiswaard - 't Rak - Daalmeer;60813
Connexxion;3;Schalkwijk Centrum - IJmuiden;Stadsbus;2;67294;now 68987;;68987;3;Haarlem Schalkwijk - Station - Delftplein - Velserbroek - Santpoort - IJmuiden;60812
Connexxion;3;Hilversum Station - Tergooi Ziekenhuis;Stadsbus;2;1743;;;;3;Station → Sportpark → Ziekenhuis → Liebergerweg → Station;1743
Overal (Connexxion);3;Alkmaar Station - De Mare - Daalmeer;Stadsbus;2;63658;now 71447;;71447;3;Station - Zeswielen - Station Noord - Huiswaard - De Horn - Daalmeer;52504
Connexxion;4;Schalkwijk Centrum - Station Heemstede-Aerdenhout;Stadsbus;2;52502;;;;4;Heemstede Station - De Glip - Haarlem Schalkwijk;52502
Overal (Connexxion);4;Alkmaar Station - Vroonermeer - Daalmeer;Stadsbus;2;60814;;;;4;Station - Zeswielen - Station Noord - Vroonermeer - Daalmeer;60814
Connexxion;8;Haarlem Station - Hogeschool INHOLLAND;Stadsbus;2;52501;;;;8;Haarlem Station - Hogeschool INHOLLAND;52501
Overal (Connexxion);8;Alkmaar Station - Bestevaerstraat;Stadsbus;2;60811;;;;8;Station - Ziekenhuis - Zuid - Overdie;60811
Connexxion;9;Vogelenzang Dorp - Station Heemstede-Aerdenhout;Stadsbus;2;52500;;;;9;Heemstede - Aerdenhout - Vogelenzang;52500
Overal (Connexxion);10;St. Pancras - Alkmaar Station;Stadsbus;2;63632;;;;10;Station - Oudorp - Sint Pancras;60793
Overal (Connexxion);11;Hoorn Station - Zwaag Risdam;Stadsbus;2;63633;;;;11;Station - Blokmergouw - Zwaag;60794
Overal (Connexxion);14;Luslijn Hoorn Station - Kersenboogerd;Stadsbus;2;63634;;;;14;Station - Centrum - Kersenboogerd;60795
Connexxion;14;Hillegom Station - Haarlemmerl. Pont Buitenhuizen;Stadsbus;2;63674;now 68918;;68918;14;Hillegom - Vogelenzang - Bennebroek - Heemstede - Haarlem - Spaarndam - Haarlemmerliede;52489
Connexxion;15;Haarlem Station - Waarderpolder - Spaarnwoude St.;Stadsbus;2;52491;;;;15;Haarlem Station - Waarderpolder - Spaarnwoude;52491
GVB;15;Station Sloterdijk - Station Zuid;Stadsbus;2;473;;;;15;Station Sloterdijk - Bos en Lommer - Haarlemmermeerstation - Station Zuid;473
GVB;18;Slotervaart - Centraal Station;Stadsbus;2;482;;;;18;Centraal Station - Haarlemmerplein - Nieuw-West - Slotervaart;482
GVB;21;Geuzenveld - Centraal Station;Stadsbus;2;449;;;;21;Centraal Station - Haarlemmerplein - Bos en Lommer - Geuzenveld;449
GVB;22;Station Sloterdijk - Muiderpoortstation;Stadsbus;2;60659;;;;22;Station Sloterdijk - Spaarndammerbuurt - Centraal Station - Indische Buurt - Muiderpoortstation;60659
GVB;30;Bestel via mokumflex.nl - Bestel via mokumflex.nl;;;63212;Mokumflex= niet meenemen;;;;;
Overal (Connexxion);30;Den Helder Station - Station Zuid - Julianadorp;Stadsbus;2;63644;;;;30;Station - Ziekenhuis - Station Zuid - Julianadorp;60800
GVB;31;Bestel via mokumflex.nl - Bestel via mokumflex.nl;;;63213;Mokumflex= niet meenemen;;;;;
Overal (Connexxion);31;Den Helder Station Zuid - Den Helder Station;Stadsbus;2;60783;;;;31;Station - Ziekenhuis - Nieuw-Den Helder - Station Zuid;60783
Overal (Connexxion);33;Den Helder Station - Veerhaven;Stadsbus;2;61050;;;;33;Station - Veerhaven;61050
GVB;34;Olof Palmeplein - Meeuwenlaan;Stadsbus;2;61514;;;;34;Olof Palmeplein - Metro Noord - Banne Buiksloot - Noorderpark;61514
Overal (Connexxion);34;Den Helder Station - De Schooten;Stadsbus;2;63676;;;;34;Station - De Schooten;60829
GVB;35;Olof Palmeplein - Nieuwendam - Noorderpark - Molenwijk;Stadsbus;2;61515;started on 29-06-2020;;started on 29-06-2020;35;Olof Palmeplein - Nieuwendam - Noorderpark - Molenwijk;61515
GVB;36;Station Sloterdijk - Buikslotermeerplein;Stadsbus;2;63691;;;;36;Station Sloterdijk - Molenwijk - Metro Noord - Buikslotermeerplein;60675
GVB;37;Amstelstation - Station Noord;Stadsbus;2;60658;;;;37;Metro Noord - Buikslotermeerplein - Zeeburgereiland - Muiderpoortstation - Amstelstation;60658
GVB;38;Buiksloterham - Station Noord;Stadsbus;2;60677;;;;38;Buiksloterham - Buiksloterwegveer - Olof Palmeplein - Metro Noord;60677
GVB;40;Amstelstation - Muiderpoortstation;Stadsbus;2;6139;;;;40;Amstelstation - Watergraafsmeer - Science Park - Muiderpoortstation;6139
GVB;41;Station Holendrecht - Muiderpoortstation;Stadsbus;2;30633;;;;41;Muiderpoortstation - Watergraafsmeer - Duivendrecht - Kraaiennest - Station Holendrecht;30633
GVB;44;Station Bijlmer ArenA - Diemen Noord;Stadsbus;2;460;;;;44;Bijlmer ArenA - Station Diemen Zuid - Diemen Centrum - Diemen Noord;460
GVB;47;Station Holendrecht - Station Bijlmer ArenA;Stadsbus;2;462;;;;47;Bijlmer ArenA - Gaasperplas - Station Gein - Station Holendrecht;462
GVB;48;Houthavens - Borneo Eiland;Stadsbus;2;30632;;;;48;Houthaven - Spaarndammerbuurt - Haarlemmerplein - Centraal Station - KNSM-Eiland - Borneo Eiland;30632
GVB;49;Station Bijlmer ArenA - Station Weesp;Stadsbus;2;439;;;;49;Bijlmer ArenA - Gaasperplas - Driemond - Weesp Station;439
Arriva;50;Leiden Centraal - Haarlem;Streekbus;1;5444;;;;50;Leiden - Warmond - Sassenheim - Lisse - Hillegom - Bennebroek - Heemstede - Haarlem;5444
GVB;55;Station Zuid - Amstelveen;Stadsbus;2;63197;"starts 29-06-20 but now cancelled; 67608";;;;;
Connexxion;56;Zaandam Station via Prins Bernhardbrug;Stadsbus;2;67276;now cancelled 21-06-20;;;;;
Arriva;57;Nieuw-Vennep via Noordwijkerhout - Leiden Centraal;Streekbus;1;42396;;;;;;
U-OV;58;Hilversum - Zeist;Streekbus;1;67117;U-OV reed t/m 2 januari 2021,  hierna Syntus;;;;;
Connexxion;59;Hilversum - Zeist;Streekbus;1;67118;Connexxion reed t/m 2 januari 2021,  hierna Syntus;;;;;
Connexxion;59;Beverwijk Station - Zaandam Station;Streekbus;1;1356;;;;59;Zaandam - Nauerna - Beverwijk;1356
GVB;61;Station Sloterdijk - Slotervaart;Stadsbus;2;429;;;;61;Station Sloterdijk - Geuzenveld - Osdorp - Slotervaart;429
GVB;62;Station Lelylaan - Amstelstation;Stadsbus;2;428;;;;62;Amstelstation - Rivierenbuurt - Station RAI - Buitenveldert - Haarlemmermeerstation - Station Lelylaan;428
GVB;63;Station Lelylaan - Osdorp De Aker;Stadsbus;2;427;;;;63;Station Lelylaan - Osdorp De Aker;427
Connexxion;64;Zaandijk Rooswijk - Zaandam Kogerveld;Streekbus;1;1153;;;;64;Kogerveld - ZMC - Station Zaandam - Koog aan de Zaan - Zaandijk;1153
Connexxion;65;Zaandam De Vlinder - Krommenie-Assendelft Station;Streekbus;1;30499;;;;65;Zaandam De Vlinder - Station - Koog aan de Zaan - Assendelft;30499
GVB;65;KNSM Eiland - Station Zuid;Stadsbus;2;461;;;;65;Station Zuid - Rivierenbuurt - Amstelstation - Watergraafsmeer - Indische Buurt - KNSM-Eiland;461
Connexxion;66;Zaandam Station via Den Uylbrug;Stadsbus;2;67254;now cancelled 21-06-20;;;;;
GVB;66;Station Bijlmer ArenA - IJburg;Stadsbus;2;441;;;;66;Bijlmer ArenA - Diemen Vinkenbrug - IJburg;441
Connexxion;67;Wormer - Zaandam Station - Westzaan - Assendelft;Streekbus;1;30498;;;;67;Wormer - Wormerveer - Zaandijk - Koog aan de Zaan - Zaandam - Koog aan de Zaan - Assendelft;30498
Connexxion;69;Krommenie - Zaandam Station - Kalf;Streekbus;1;53335;;;;69;Assendelft - Krommenie - Wormerveer - Koog aan de Zaan - Zaandam Station - ZMC - Kogerveld 't Kalf;53335
GVB;69;Station Sloterdijk - Schiphol Airport/Plaza;Stadsbus;2;19015;;;;69;Station Sloterdijk - Osdorp - Schiphol Noord - Schiphol Plaza;19015
Syntus Utrecht;70;Amersfoort via Soest - Hilversum via Soest;Streekbus;1;57699;;;;70;Amersfoort - Soest - Hilversum;57699
Connexxion;71;Beverwijk Station - Uitgeest Station;Streekbus;1;52494;;;;71;Beverwijk - Heemskerk - Uitgeest;52494
Connexxion;72;Beverwijk Station - Heemskerk Centrum;Streekbus;1;67292;;;;72;Beverwijk - Heemskerk;52495
Connexxion;73;Schalkwijk Centrum - Uitgeest Station;Streekbus;1;63682;now: 68983;;68983;73;Haarlem Schalkwijk - Station - Delftplein - Velserbroek - Beverwijk - Heemskerk - Uitgeest;52496
Connexxion;74;IJmuiden Dennekoplaan - Heemskerk Centrum;Streekbus;1;67293;now: 68984;;68984;74;IJmuiden - Velsen - Beverwijk - Heemskerk;52497
Connexxion;76;Beverwijk Station - Beverwijk Bazaar;;;52498;only in the weekend;;;;;
Connexxion;78;Wijk aan Zee - Beverwijk Station;Streekbus;1;63680;;;;78;Beverwijk - Wijk aan Zee;52492
Connexxion;79;Beverwijk Station - Castricum Soomerwegh;Streekbus;1;52493;;;;79;Beverwijk - Heemskerk - Castricum;52493
Connexxion;80;Zandvoort - Amsterdam Busstation Elandsgracht;Streekbus;1;52485;;;from Busstation Elandsgracht io A'dam CS;80;Amsterdam Centrum - Halfweg - Haarlem - Heemstede - Zandvoort;52485
Connexxion;81;Zandvoort - Haarlem Station;Streekbus;1;52484;;;;81;Haarlem - Overveen - Bloemendaal - Zandvoort;52484
Connexxion;82;Amsterdam Sloterdijk - IJmuiden Sluisplein DFDS;Streekbus;1;52486;Line is cancelled 28-04-19;;Line is cancelled;82;Amsterdam Sloterdijk - IJmuiden Sluisplein DFDS;52486
Connexxion;100;Bussum - Blaricum;Streekbus;1;1408;;;;100;Bussum - Huizen - Blaricum Bijvanck - Hilversum;1408
Connexxion;101;Bussum - Blaricum;Streekbus;1;1409;;;;101;Bussum - Huizen;1409
Connexxion;101;van Purmerend naar De Purmer Zuid;Stadsbus;2;43163;;;;101;Tramplein - Station - De Purmer Zuid;43163
EBS;103;van Monnickendam naar Purmerend;Streekbus;1;418;;;;103;Purmerend - De Purmer - Monnickendam;418
Connexxion;104;Hilversum - Nieuw Loosdrecht;Streekbus;1;1338;;;;104;Hilversum - Nieuw-Loosdrecht;1338
Connexxion;105;Bussum - Hilversum;Streekbus;1;1339;;;;105;Hilversum - Kortenhoef - 's-Graveland - Hilversumse Meent - Bussum;1339
Connexxion;106;Weesp - Nederhorst den Berg;Streekbus;1;1340;;;;106;Hilversum - Kortenhoef - Nederhorst den Berg - Weesp;1340
Connexxion;107;Huizen - Hilversum;Streekbus;1;1341;;;;107;Hilversum - Bussum - Blaricum Ziekenhuis;1341
Connexxion;108;Huizen - Hilversum;Streekbus;1;1334;;;;108;Hilversum - Laren - Blaricum Dorp - Huizen;1334
Connexxion;109;Bussum - Hilversum;Streekbus;1;1335;;;;109;Hilversum - Eemnes - Laren - Blaricum Ziekenhuis - Bussum;1335
Connexxion;110;Bussum - Weesp;Streekbus;1;1190;;;;110;Bussum - Naarden - Muiderberg - Muiden - Weesp;1190
EBS;110;van Volendam naar Purmerend;Streekbus;1;60892;;;;110;Volendam - Edam - Purmerend;60892
Syntus Utrecht;120;Amsterdam Bijlmer ArenA - Utrecht CS;Streekbus;1;57685;;;;120;Utrecht - Maarssen - Breukelen - Loenen aan de Vecht - Abcoude - Amsterdam-Zuidoost;57685
Syntus Utrecht;121;Mijdrecht via Loenen - Hilversum;Streekbus;1;57682;;;;121;Hilversum - Oud-Loosdrecht - Loenen aan de Vecht - Mijdrecht;57682
Overal (Connexxion);121;van Wormerveer naar Purmerend;Streekbus;1;412;;;;121;Purmerend - Neck - Jisp - Wormer - Wormerveer;412
Overal (Connexxion);123;Alkmaar Station - De Rijp - Alkmaar Station;Streekbus;1;60799;;;;123;Alkmaar - Schermer - Stompetoren - Schermerhorn - Grootschermer - Graft - De Rijp - Alkmaar;60799
EBS;125;van Amsterdam Sloterdijk naar Purmerend;Streekbus;1;60898;;;;125;Amsterdam Sloterdijk - Amsterdam Molenwijk - Landsmeer - Den Ilp - Purmerland - Purmerend;60898
Syntus Utrecht;126;Amsterdam via Abcoude A2 - Mijdrecht;Streekbus;1;67035;now 67845;;67845;126;Amsterdam-Zuidoost - Vinkeveen - Mijdrecht;57789
Overal (Connexxion);128;Hoorn Station - Noordbeemster;Streekbus;1;63642;;;;128;Hoorn - Berkhout - De Goorn - Avenhorn - Noordbeemster;60797
Overal (Connexxion);129;Alkmaar Station - Noordbeemster - P'rend Tramplein;Streekbus;1;63643;;;;129;Alkmaar - Schermer - Stompetoren - Schermerhorn - Noordbeemster - Middenbeemster - Zuidoostbeemster - Purmerend;60798
Overal (Connexxion);132;Hoorn Station - Wervershoof - Andijk;Streekbus;1;60820;;;;132;Hoorn - Zwaag - Wervershoof - Andijk;60820
Overal (Connexxion);133;Hoorn Station - Wognum - Opmeer - Hoogwoud;Streekbus;1;60819;;;;133;Hoorn - Zwaag - Wognum - Spanbroek - Opmeer - Hoogwoud;60819
Overal (Connexxion);134;Hoorn Station - Abbekerk Dorp - Wieringerwerf;Streekbus;1;60818;;;;134;Hoorn - Abbekerk - Middenmeer - Slootdorp - Wieringerwerf;60818
Overal (Connexxion);135;Hoorn Station - Wieringerwerf - Den Helder;Streekbus;1;60817;;;;135;Hoorn - Abbekerk - Middenmeer - Wieringerwerf - Den Oever - Den Helder;60817
Overal (Connexxion);136;Nibbixwoud - Oostwoud - Hoorn Station;Streekbus;1;63660;;;;136;Hoorn - Wognum - Nibbixwoud - Hauwert / Benningbroek - Midwoud;60816
Overal (Connexxion);139;Hoorn Station - Abbekerk - Opperdoes - Medemblik;Streekbus;1;63659;;;;139;Hoorn - Abbekerk - Opperdoes - Medemblik;60815
Overal (Connexxion);151;Alkmaar Station - Petten;Streekbus;1;63686;;;;151;Alkmaar - Schoorl - Petten;60836
Overal (Connexxion);152;Schagen Station - Callantsoog;Streekbus;1;60837;;;;152;Schagen - 't Zandt - Callantsoog;60837
Overal (Connexxion);156;Warmenhuizen - Schagen Station;Streekbus;1;63688;;;;156;Schagen - Dirkshorn - Tuitjenhorn - Warmenhuizen;60839
Overal (Connexxion);157;Alkmaar Station - Tuitjenhorn;Streekbus;1;63687;;;;157;Alkmaar - Schoorldam - Warmenhuizen - Tuitjenhorn;60838
Overal (Connexxion);160;Alkmaar Station - Heerhugowaard;Streekbus;1;60784;;;;160;Alkmaar - Heerhugowaard;60784
Connexxion;161;Zwanenburg - Hoofddorp Station;Streekbus;1;62521;;;;161;Hoofddorp - Lijnden - Boesingheliede - Halfweg - Zwanenburg;62521
Overal (Connexxion);162;Alkmaar Station - Heerhugowaard Icaruslaan;Streekbus;1;63628;;;;162;Alkmaar - Heerhugowaard;60785
Overal (Connexxion);162;Lisse - Hoofddorp Station;Streekbus;1;62520;;;;162;Hoofddorp - Nieuw Vennep - Lisserbroek - Lisse;62520
Overal (Connexxion);163;Alkmaar Station - Akersloot - Uitgeest;Streekbus;1;60786;Overal Flexbus, maar reguliere dienstregeling;;;163;Alkmaar - Akersloot - Uitgeest;60786
Overal (Connexxion);164;Castricum Station - Egmond Binnen - Egmond aan Zee;Streekbus;1;63629;"Overal Flexbus; new line maar reguliere dienstregeling";;;;;
Overal (Connexxion);165;Alkmaar Station -  Egmond a/Zee;Streekbus;1;60788;;;;165;Alkmaar - Egmond aan de Hoef - Egmond aan Zee;60788
Overal (Connexxion);166;Bergen - Alkmaar Station;Streekbus;1;63630;;;;166;Alkmaar - Bergen;60789
Overal (Connexxion);167;Castricum Station - Alkmaar Station;Streekbus;1;63631;;;;167;Alkmaar - Heiloo - Castricum;60790
Connexxion;169;Hoofddorp Sportcomplex KWA - Hoofddorp Station;Stadsbus;2;62523;;;;169;Station - Centrum - Toolenburg - Overbos - Spaarne Gasthuis - Sportcomplex KWA;62523
Overal (Connexxion);169;Alkmaar Station - Oudkarspel;Streekbus;1;60791;;;;169;Alkmaar - Broek op Langedijk - Scharwoude - Oudkarspel;60791
Connexxion;171;Aalsmeer - Amsterdam Bijlmer ArenA;Streekbus;1;62548;;;;171;Amsterdam Zuidoost - Ouderkerk aan de Amstel - Amstelveen - Aalsmeer;62548
Connexxion;174;Uithoorn - Amstelveen KLM Hoofdkantoor;Streekbus;1;65615;;;;174;Amstelveen Dorp - Amstelveen Busstation - Amstelveen MiddenStreekbusen - Uithoorn Busstation - Uithoorn Meerwijk;62191
Connexxion;180;Cirkellijn Schiphol [P30 - P30 via Oost & Rijk];Stadsbus;2;66486;Circleline;;Circleline;180;Schiphol: Zuid - Centrum - Noord - Oost - Rijk;62541
Connexxion;181;Cirkellijn Schiphol [Noord - Noord via Rijk&Oost];Stadsbus;2;66485;;;;181;Schiphol: Rijk - Rozenburg - Zuid - Centrum - Noord;62540
Connexxion;185;Schiphol Airport - Justitieel Complex;Stadsbus;2;66387;;;;185;Schiphol: Centrum - Noordwest;62538
Connexxion;186;Schiphol P30 - Amstelveen Busstation via KLM;Streekbus;1;66388;;;;186;Schiphol Centrum - Schiphol Noord - Amsterdamse Bos - Amstelveen;62539
Connexxion;190;Schiphol Knooppunt Noord - P30 via Airport;Stadsbus;2;63651;;;;190;Schiphol: Noord - Centrum - Zuid;62532
Connexxion;191;Schiphol Zuidoost - Schiphol;Stadsbus;2;66483;;;;191;Schiphol: Centrum - Zuid - Rozenburg - Zuidoost;62533
Connexxion;194;Schiphol P30 - Nieuw West via Badhoevedorp;Streekbus;1;66484;;;;194;Schiphol Centrum - Schiphol Noord - Badhoevedorp - Amsterdam Osdorp;62534
Connexxion;195;Schiphol P30 - A'dam Lelylaan via Badhoevedorp;Streekbus;1;66385;;;;195;Schiphol Centrum - Schiphol Noord - Badhoevedorp - Amsterdam Lelylaan;62535
Connexxion;198;Schiphol Rijk - Aalsmeer;Streekbus;1;71409;;;;198;Schiphol Rijk - Aalsmeer;62185
